"state_name","state","year","Population","Employment","Unemployment","Unemployment.rate","Marginally.Food.Insecure","Food.Insecure","Very.Low.Food.Secure","Gross.State.Product","Number.of.low.income.uninsured.children","Percent.Low.Income.Unisured.Children","Personal.income","Workers..compensation"
"Rhode Island","40","2014",1054907,512695,42722,7.7,22.32257,11.56978,4.70218,54960,4,1.9,50660274,16216
"South Carolina","41","2014",4829160,2081511,143151,6.4,27.56631,17.85489,5.83099,190304,40,3.6,178001545,169608
"South Dakota","42","2014",853304,432824,15378,3.4,21.47927,13.47008,5.68179,45867,7,3.1,39222985,10030
"Tennessee","43","2014",6547779,2841451,198610,6.5,24.36637,13.29023,4.68317,300604,54,3.5,263437186,105625
"Texas","44","2014",26979078,12340567,663778,5.1,28.95899,18.26607,5.22829,1648036,527,7.1,1234438147,752110
"Utah","45","2014",2944498,1375910,54593,3.8,23.47348,13.58095,5.72051,141410,54,5.7,110843820,216445
"Vermont","46","2014",626767,334202,13763,4,20.82197,11.73575,4.5427,29613,1,1,29548584,8926
"Virginia","47","2014",8328098,4026451,222342,5.2,20.99165,11.486,3.96601,463613,69,3.6,417276976,158857
"Washington","48","2014",7063166,3276706,213739,6.1,24.69598,15.90029,6.61183,427052,43,2.6,355676661,2007956
"West Virginia","49","2014",1848751,736506,52450,6.6,27.72344,16.50368,4.99931,75337,5,1.3,66145384,114492
"Wisconsin","50","2014",5759432,2917799,167290,5.4,18.82976,11.9904,5.11301,292891,37,2.8,255753166,46925
"Wyoming","51","2014",584304,293734,12721,4.2,16.87504,11.66071,3.35089,44190,5,3.4,32723587,163519
